[2020-06-19 10:10:35,983] INFO in _internal:  * Restarting with stat
[2020-06-24 16:07:13,660] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:07:13] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:07:18,489] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:07:18] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:07:18,808] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:07:18] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:07:51,411] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:07:51] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:07:51,668] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:07:51] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:08:09,013] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:08:09] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:08:09,285] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:08:09] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:09:14,759] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:09:14] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:09:15,022] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:09:15] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:09:16,048] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:09:16] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:09:16,366] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:09:16] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:10:27,328] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:10:27] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:10:27,589] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:10:27] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:10:30,630] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:10:30] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:10:30,946] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:10:30] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:10:31,525] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:10:31] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:11:10,589] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:11:10] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:11:10,843] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:11:10] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:11:17,008] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:11:17] "[37mOPTIONS /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 16:11:17,321] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:11:17] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 16:11:17,564] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:11:17] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 16:11:17,713] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:11:17] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-24 16:11:17,869] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:11:17] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:11:18,163] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:11:18] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:11:18,952] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:11:18] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:11:19,264] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:11:19] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:11:56,156] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:11:56] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:11:56,410] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:11:56] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:11:56,859] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:11:56] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:11:57,175] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:11:57] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:13:36,702] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:13:36] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:13:36,963] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:13:36] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:13:39,004] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:13:39] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:13:39,314] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:13:39] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:13:46,746] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:13:46] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:13:47,061] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:13:47] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:13:49,400] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:13:49] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:13:52,820] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:13:52] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:13:53,078] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:13:53] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:13:55,904] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:13:55] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:15:01,825] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:15:01] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:15:02,086] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:15:02] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:15:03,366] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:15:03] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:15:03,683] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:15:03] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:15:18,997] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:15:18] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:15:19,257] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:15:19] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:16:42,557] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:16:42] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:16:42,818] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:16:42] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:16:43,581] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:16:43] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:16:43,901] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:16:43] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:17:58,470] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:17:58] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:17:58,730] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:17:58] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:19:09,898] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:19:09] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:19:10,158] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:19:10] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:19:11,402] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:19:11] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:19:11,723] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:19:11] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:19:46,337] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:19:46] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:19:46,596] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:19:46] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:19:47,855] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:19:47] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:19:48,167] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:19:48] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:20:06,659] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:20:06] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:20:06,918] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:20:06] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:20:42,025] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:20:42] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:20:42,289] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:20:42] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:21:46,076] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:21:46] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:21:46,336] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:21:46] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:21:47,037] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:21:47] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:21:47,348] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:21:47] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:22:42,997] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:22:42] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:22:43,256] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:22:43] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:25:20,150] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:25:20] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:25:20,407] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:25:20] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:25:37,871] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:25:37] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:25:38,132] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:25:38] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:25:38,626] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:25:38] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:25:38,938] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:25:38] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:25:44,272] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:25:44] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:25:44,591] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:25:44] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:30:34,322] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:30:34] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:30:34,583] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:30:34] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:30:35,365] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:30:35] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:30:35,686] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:30:35] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:32:08,864] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:32:08] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:32:09,120] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:32:09] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:32:09,889] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:32:09] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:32:10,202] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:32:10] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:35:53,867] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:35:53] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:35:54,130] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:35:54] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:35:55,179] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:35:55] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:35:55,497] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:35:55] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:37:21,234] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:37:21] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:37:21,496] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:37:21] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:37:58,589] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:37:58] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:37:58,848] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:37:58] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:37:59,505] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:37:59] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:37:59,825] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:37:59] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:43:19,037] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:43:19] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:43:19,300] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:43:19] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:44:13,466] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:44:13] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:44:13,721] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:44:13] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:44:18,580] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:44:18] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:44:18,895] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:44:18] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:44:56,197] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:44:56] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:44:56,455] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:44:56] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:45:00,841] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:45:00] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:45:01,152] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:45:01] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:46:38,387] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:46:38] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:46:38,648] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:46:38] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:47:48,013] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:47:48] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:47:48,274] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:47:48] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:47:48,857] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:47:48] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:47:49,170] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:47:49] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:48:45,793] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:48:45] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:48:46,057] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:48:46] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:51:45,789] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:51:45] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:51:46,044] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:51:46] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestCatOrderEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:51:50,416] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:51:50] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:51:50,733] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:51:50] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:53:00,607] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:53:00] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:53:00,870] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:53:00] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:53:47,210] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:53:47] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
[2020-06-24 16:53:47,467] INFO in _internal: 127.0.0.1 - - [24/Jun/2020 16:53:47] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderDetailEntry HTTP/1.1[0m" 200 -
